info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/14 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/14 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/extractComponentDescription.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/prepareForInline.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/sourceDecorator.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/alcibiades/Github/template-sveltekit/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|svelte))$/
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/decorators.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/65 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/65 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.function.name.js
